CONST INT CONST0 -3
LABEL LABEL11 : *
LABEL LABEL10 : *
BLT VAR2 70 LABEL13
BGT VAR2 80 LABEL14
PUSH $ra * *
PUSH 2 * *
CALL FUNC FUNC2 *
POP $ra * *
TEMP TEMP25 * *
ASS TEMP25 $v0 *
PUSH $ra * *
PUSH TEMP25 * *
PUSH VAR2 * *
PUSH VAR18 * *
CALL FUNC FUNC1 *
POP $ra * *
B LABEL15 * *
LABEL LABEL14 : *
PUSH $ra * *
PUSH 1 * *
CALL FUNC FUNC2 *
POP $ra * *
TEMP TEMP26 * *
ASS TEMP26 $v0 *
PUSH $ra * *
PUSH TEMP26 * *
PUSH VAR2 * *
PUSH VAR18 * *
CALL FUNC FUNC1 *
POP $ra * *
LABEL LABEL15 : *
LABEL LABEL13 : *
BLE VAR2 90 LABEL16
PRINTF STR STRING3 grade
PRINTF STR ENTER *
LABEL LABEL16 : *
BNE VAR2 100 LABEL17
PRINTF STR STRING4 perfect
PRINTF STR ENTER *
LABEL LABEL17 : *
